state,energy,internet_access,transportation,development_rank,population,population_change,net_migration,migration_percentage,median_household_income_2016,population_rank,stability_taxes_rank,corporate_taxes,individual_taxes,sales_taxes,property_taxes,"violent crime per 100000 citizens","property crime per 100000 citizens",violent_crimes_rank,property_crimes_rank,unemployment,unemployment_rank,average,stability_rank,total_2011_2015,urban_2011_2015,rural_2011_2015,rank_completion_graduate,number_top100,rank_top100,talent_rank
ALABAMA,16,45,27,32,4858979,14202,8315,0,46309,47,39,20,30,48,15,472.40,2978.90,41,41,5.90,46.00,41.75,48,0.24010,0.27061,0.14436,45,5,12,31
ALASKA,47,40,14,42,738432,-1727,-8381,-1,76144,3,2,25,1,5,23,730.20,2817.60,50,34,6.90,51.00,34.25,42,0.28792,0.31390,0.23515,27,1,40,40
ARIZONA,9,30,7,12,6828065,107628,79316,1,53481,31,27,17,19,47,5,410.20,3033.20,34,44,5.40,39.00,36.00,44,0.27956,0.28644,0.14954,31,3,22,29
ARKANSAS,40,46,4,46,2978204,16048,8217,0,44406,49,46,40,40,44,26,521.30,3251.50,45,45,3.90,12.00,37.00,45,0.21506,0.25573,0.15284,49,2,28,48
CALIFORNIA,36,32,41,38,39144818,240177,26672,0,67715,10,49,31,49,43,14,426.30,2618.30,38,26,5.50,42.00,38.75,47,0.31996,0.32223,0.22488,15,16,3,5
COLORADO,12,22,18,14,5456574,77049,46626,1,65718,13,18,16,14,38,12,321.00,2641.50,23,28,3.30,7.00,19.00,12,0.38707,0.40015,0.30350,3,5,12,3
CONNECTICUT,44,18,40,41,3590886,499,-4512,0,73380,7,47,29,43,30,50,218.50,1812.00,6,7,5.10,33.00,23.25,21,0.38048,0.38282,0.34017,5,2,28,12
DELAWARE,32,31,5,18,945934,9241,7206,1,62112,16,11,50,41,2,9,499.00,2691.00,43,30,4.50,21.00,26.25,28,0.30475,0.30475,0.00000,20,0,49,42
DISTRICT OF COLUMBIA,,,,,672228,9636,5312,1,74093,6,46,27,45,25,47,1269.10,4676.20,51,51,6.10,48.00,49.00,51,0.55360,0.55360,0.00000,1,0,49,25
FLORIDA,15,16,6,11,20271272,327811,305019,2,50857,39,4,6,1,22,11,461.90,2813.20,40,33,4.80,25.00,25.50,24,0.27883,0.28391,0.14066,32,9,6,16
GEORGIA,22,33,10,17,10214860,115759,66977,1,53468,32,33,8,38,29,24,378.30,3022.30,27,43,5.40,39.00,35.50,43,0.29412,0.32402,0.15708,23,0,49,44
HAWAII,48,3,33,27,1431603,-1145,-6834,0,74659,5,38,14,47,24,16,293.40,3796.20,20,50,2.90,1.00,27.25,32,0.31369,0.32243,0.27644,19,1,40,32
IDAHO,11,6,21,10,1654930,36917,26525,2,51647,38,21,26,23,26,4,215.60,1743.80,5,5,3.80,10.00,10.25,2,0.26249,0.28361,0.21988,40,1,40,49
ILLINOIS,13,21,17,13,12859995,-33703,-81080,-1,60977,19,36,39,13,36,45,383.80,1988.60,30,16,5.80,44.00,31.50,37,0.32894,0.35000,0.17572,13,9,6,6
INDIANA,27,4,20,30,6619680,32811,10434,0,52289,36,10,18,15,12,2,387.50,2596.00,31,25,4.40,19.00,21.25,16,0.24611,0.27260,0.15628,43,4,16,32
IOWA,5,1,37,1,3123899,14842,4112,0,56354,27,45,48,42,19,39,286.10,2047.30,18,18,3.60,9.00,22.50,20,0.27172,0.32912,0.19485,36,2,28,35
KANSAS,24,20,12,16,2911641,5392,-7952,0,54828,30,28,34,21,31,20,389.90,2720.10,32,31,4.00,15.00,26.50,29,0.31610,0.36788,0.21070,17,2,28,21
KENTUCKY,29,36,16,22,4425092,18076,8038,0,46610,46,23,27,17,14,35,218.70,2177.60,7,20,5.10,33.00,20.75,14,0.22699,0.28199,0.15177,48,2,28,47
LOUISIANA,39,35,45,44,4670724,-1824,-19819,0,45374,48,44,36,32,50,32,539.70,3353.40,46,47,6.00,47.00,46.00,50,0.22958,0.24634,0.14330,47,5,12,32
MAINE,42,29,46,43,1329328,5675,6954,1,52926,33,30,41,24,7,41,130.10,1830.00,2,9,3.80,10.00,12.75,6,0.29316,0.33119,0.24010,25,2,28,29
MARYLAND,34,26,23,25,6006401,27425,5047,0,78787,1,40,22,45,18,42,457.20,2315.00,39,23,4.40,19.00,30.25,35,0.38412,0.38794,0.24521,4,4,16,7
MASSACHUSETTS,45,24,42,45,6794422,36098,22209,0,75207,4,29,37,11,13,46,390.90,1690.70,33,4,3.90,12.00,19.50,13,0.41222,0.41285,0.37231,2,11,5,1
MICHIGAN,46,38,26,40,9922576,28866,10481,0,52436,34,13,11,12,11,22,415.50,1885.60,36,11,5.00,29.00,22.25,19,0.27410,0.29233,0.19535,35,6,10,21
MINNESOTA,10,7,3,6,5489594,51556,24401,0,65583,14,43,42,46,27,31,242.60,2222.10,12,21,3.90,12.00,22.00,18,0.34241,0.38171,0.21223,11,1,40,28
