,world_rank,institution,state,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,year,lat,lng,,,
1200,1,Harvard University,MASSACHUSETTS,USA,1,1,1,1,1,1,1,1,3,100,2015,42.377,-71.11666,,ALABAMA,5
1201,2,Stanford University,CALIFORNIA,USA,2,9,2,4,5,3,3,4,10,98.66,2015,37.42716,-122.17024,,ALASKA,1
1202,3,Massachusetts Institute of Technology,MASSACHUSETTS,USA,3,3,11,2,15,2,2,2,1,97.54,2015,42.35954,-71.09172,,ARIZONA,3
1205,6,Columbia University,NEW YORK,USA,4,13,6,9,13,13,11,12,4,96.14,2015,49.26344,-123.25184,,ARKANSAS,2
1206,7,"University of California, Berkeley",CALIFORNIA,USA,5,5,21,6,10,4,4,7,29,92.25,2015,37.87215,-122.25975,,CALIFORNIA,16
1207,8,University of Chicago,ILLINOIS,USA,6,11,14,8,17,16,12,22,141,90.7,2015,41.78976,-87.59977,,COLORADO,5
1208,9,Princeton University,NEW JERSEY,USA,7,4,15,3,72,25,24,33,225,89.42,2015,40.34285,-74.65682,,CONNECTICUT,2
1209,10,Cornell University,NEW YORK,USA,8,12,18,14,24,15,25,22,11,86.79,2015,42.44702,-76.483,,DELAWARE,0
1210,11,Yale University,CONNECTICUT,USA,9,10,26,11,18,8,35,20,49,86.61,2015,41.31121,-72.92649,,DISTRICT OF COLUMBIA4,0
1211,12,California Institute of Technology,CALIFORNIA,USA,10,6,328,7,53,9,19,25,13,84.4,2015,34.13794,-118.12574,,FLORIDA,9
1213,14,University of Pennsylvania,PENNSYLVANIA,USA,11,20,4,28,8,18,14,9,14,77.6,2015,40.84867,-77.84917,,GEORGIA5,0
1214,15,"University of California, Los Angeles",CALIFORNIA,USA,12,28,27,13,6,14,8,6,9,76.91,2015,34.13794,-118.12574,,HAWAII,1
1215,16,Johns Hopkins University,MARYLAND,USA,13,18,84,16,4,11,5,3,2,71.6,2015,39.32898,-76.62057,,IDAHO,1
1217,18,New York University,NEW YORK,USA,14,32,22,18,47,29,46,32,43,68.39,2015,40.72871,-73.99597,,ILLINOIS,9
1218,19,"University of Michigan, Ann Arbor",MICHIGAN,USA,15,24,17,140,3,20,6,14,12,68.36,2015,42.27587,-83.73605,,INDIANA,4
1220,21,"University of California, San Diego",CALIFORNIA,USA,16,36,567,19,16,5,15,15,17,66.59,2015,32.776,-117.07087,,IOWA,2
1221,22,Northwestern University,ILLINOIS,USA,17,163,12,104,27,34,27,26,42,66.56,2015,42.05559,-87.6745,,KANSAS,2
1224,25,University of Wisconsin Madison,WISCONSIN,USA,18,29,29,34,21,24,22,27,27,64.51,2015,42.27587,-83.73605,,KENTUCKY,2
1225,26,"University of California, San Francisco",CALIFORNIA,USA,19,367,567,20,22,7,15,11,56,63.69,2015,37.44188,-122.14302,,LOUISIANA,5
1227,28,Duke University,NORTH CAROLINA,USA,20,74,31,56,19,23,15,16,33,61.55,2015,36.00153,-78.94001,,MAINE,2
1228,29,Rockefeller University,NEW YORK,USA,21,49,567,12,372,28,115,70,289,61.28,2015,40.7626,-73.95486,,MARYLAND,4
